title,artist,isrc,recordingId,energy_score_v1,brightness_score_v1,pulse_score_v1,vocal_presence_score_v1,density_score_v1,energy_contributors,brightness_contributors,pulse_contributors,vocal_contributors,density_contributors,energy_missing,brightness_missing,pulse_missing,vocal_missing,density_missing
Drag Me Down,One Direction,GBHMU1500070,10595453,0.5114739012151598,0.34950883024094814,0.6195333387966606,0.046557435759692005,0.37632174170476723,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Heat Waves,Glass Animals,GBUM72000433,22329060,0.6249663678219877,0.20875922610181585,0.7518588220673508,0.3474784887521577,0.39318598247041053,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Groove District,Starjunk 95,GBWUL2177149,31006867,0.5805839814859007,0.47444610864986636,0.7243055945277492,0.3741609885388439,0.4433074730408384,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
にんじゃりばんばん,Kyary Pamyu Pamyu,JPWP01370323,19906808,0.8342142431290649,0.46425998119349166,0.8139219315753858,0.043114892935293476,0.24006194625061528,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
"Boom, Boom, Boom, Boom!!",Vengaboys,NLC529811150,9449433,0.7422891116328162,0.5561839704921528,0.8261017498657367,0.1805654553414979,0.27024270981155435,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Deslocado,NAPA,PTUM72500004,31551530,0.41390714057364664,0.2386426917927604,0.20857170896485738,0.1027945778073242,0.5113564825433212,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Lean Beef Patty,JPEGMAFIA,QM4TX2330850,22864865,0.7190681384398104,0.8466036264411678,0.3356503499497885,0.4722163939012449,0.6150611287574639,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Raving In The Studio,Aitch,QMFME2494355,31146239,0.8149717454567126,0.6881737080417029,0.6778874357337534,0.28264117902922575,0.47544844662868424,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
50//50,Vantage,QZES51852621,20515512,0.5307560536118706,0.21100808775852709,0.6238657912830105,0.3936164781446698,0.3542889495121618,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
RIZZ,AYYBO,QZVEM2366898,2604117,0.16259683591001428,0.047971843130897474,0.0764032074507497,0.6404192579447482,0.6378345784617088,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
DJ Turn It Up,Dimension,UKFTL1600270,23078366,0.9599871473586996,0.9881699436431057,0.7165086580013303,0.4098164799330861,0.32639592569918585,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Bassgod,Yellow Claw,USA2P2043810,37057595,0.6275917951035388,0.5628094658948954,0.6656484395934227,0.3619123971327178,0.37826692208235885,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Strawberry Letter 23,The Brothers Johnson,USAM17700852,9989291,0.2712728266280508,0.37059271363218244,0.5053466539865078,0.19317566302058928,0.40208000046978726,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Nevada,YoungBoy Never Broke Again,USAT22103399,21827809,0.28174766774926585,0.26486620659217036,0.48513577684542536,0.1830226104663607,0.37235406398042403,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Never There,CAKE,USCA19886886,1171332,0.5286222956169373,0.2136573548195824,0.8018098708400048,0.2838122272594696,0.28810653804094205,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Self Esteem,The Offspring,USEP40312208,994955,0.62249516360251,0.6765448992694088,0.2524834289088799,0.1529948965887725,0.659550307278398,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Rock Your Body,Justin Timberlake,USJI10200367,60795,0.5101490923590324,0.7372742228694952,0.6558277162057016,0.08708199159842599,0.36575840846980767,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,USMO16582593,8748208,0.5763382180821646,0.40990458946256136,0.465658303241924,0.03006894081833647,0.3463236165579554,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Give Life Back to Music,Daft Punk,USQX91300101,5893006,0.34717043495975924,0.2989888196777948,0.6452393227988122,0.4515554125198234,0.33247717248625347,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Papa Loves Mambo,Perry Como,USRC15404658,16173691,0.3470121841442255,0.3639509543003905,0.3604029831514501,0.12483758286970707,0.42056312070912005,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Ain't No Sunshine,Bill Withers,USSM10000372,443903,0.2115396920945398,0.21149113330242553,0.3802888019250887,0.0909291808936874,0.3627175525344735,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Havana (feat. Young Thug),Camila Cabello,USSM11706905,19012867,0.5405329130048707,0.274521180799199,0.708019494551871,0.07969200465574357,0.31727288071151005,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Let's Groove,"Earth, Wind & Fire",USSM18100641,1004323,0.26093070490427406,0.648959590665806,0.431481088286314,0.08688333781000984,0.45198443071995253,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Get Low,Lil Jon & The East Side Boyz,USTV10200084,1406940,0.5357919761188991,0.4598136657021245,0.6242090397187652,0.11745366639806606,0.389573129893013,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Telephone,Lady Gaga,USUM70905541,9235806,0.5770338202418385,0.5494096659114984,0.6887553869779273,0.06905814990512939,0.47209359810338575,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Calabria 2008 (feat. Natasja),Enur,USUS10800243,20125243,0.6738241907561547,0.3301843172310009,0.7939837948380063,0.2386380704536081,0.3386530400699267,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
"Kingdom Dance - From ""Tangled""/Score",Alan Menken,USWD11054906,3324785,0.29864548411754016,0.16991585011141097,0.1856381059297336,0.49469199244491796,0.6244426328867315,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Define,Dom Dolla,AUDCB1500530,30934776,0.6192980718994063,0.3964472290244942,0.6019665429257104,0.07065884730482845,0.3229773222751284,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Pedro,Jaxomy,DEE862400427,27974478,0.7505298003887406,0.39598769704978587,0.7258904930607346,0.2165202960640526,0.3591763956579258,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
What You Know,Two Door Cinema Club,FRU700900116,1443185,0.6757065270155765,0.5376049205361348,0.6521677109287778,0.08321402887097541,0.38221224727806,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Message In A Bottle,The Police,GBAAM7900002,9183790,0.4261684492225052,0.6101908813658253,0.35743040139413573,0.060735098274790685,0.5189149694104217,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Uptown Funk (feat. Bruno Mars),Mark Ronson,GBARL1401524,9355929,0.5579027139545957,0.5018730555817255,0.8007392496628492,0.18864344904048647,0.34521913875741705,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Don't Stop Movin',S Club,GBCVL0100001,229991,0.6301797484647419,0.6872224285143032,0.8241139595199303,0.05469424299400125,0.3109822850115592,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Robot Rock,Daft Punk,GBDUW0400103,554602,0.5697409983949216,0.582236164951206,0.3339023670938752,0.5941989518077038,0.5385088834704285,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Glad You Came - 2021 Master,The Wanted,GBUM72105737,22130232,0.5899917464078708,0.4436243607715913,0.7006433491887135,0.038377652430835345,0.3816561014046585,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Cry (Just a Little),Bingo Players,NCL281111731,21114553,0.5697116178996595,0.5482135532933745,0.6389755459372729,0.2948075061034402,0.4179542014443515,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Grease - From “Grease”,Frankie Valli,NLF057890001,3153995,0.21949956011189722,0.3349295649893732,0.4087679944475012,0.042918793088011456,0.38427167193395245,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Después de la Playa,Bad Bunny,QM6MZ2214876,22174886,0.5971218293302706,0.5138579427346123,0.3271213290419536,0.1692181278760486,0.5550808799526118,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
In A Dream,ACRAZE,QZFPL2100405,23183899,0.7044161196046342,0.5666491684260528,0.7066320872119329,0.07577631131398364,0.35964380991011496,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Angel,Dimension,UKFTL1600316,31145413,0.8805031409648487,0.6447146332510482,0.6076393864227192,0.15517638124256383,0.4269778737928501,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Renegade,Styx,USAM17800365,7780392,0.4311762178333438,0.5463492473926235,0.26167649555978,0.08630086771629421,0.49777274102616087,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Some Nights,fun.,USAT21104050,4842574,0.5727809815741173,0.2679957080738524,0.5921315359077304,0.07476407914764079,0.4319403406337249,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Love Me Not,Ravyn Lenae,USAT22401137,29630734,0.5668565499098803,0.2756559230185137,0.5605832576948507,0.06818873668188737,0.40989132165589726,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Last Friday Night (T.G.I.F.),Katy Perry,USCA21001264,2024145,0.6030604052689521,0.5154559263806694,0.5675308358842426,0.08231807100365886,0.35156885050759823,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Beyond the Sea,Bobby Darin,USEW10000026,1775417,0.37473410169245575,0.3405967726897799,0.23390890256143196,0.1042090559840804,0.5160418534683168,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
I Want It That Way,Backstreet Boys,USJI19910614,1365657,0.524289258758505,0.5771786497547229,0.7105917213257287,0.0025353196251223947,0.3227060328828716,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
You Can't Hurry Love,The Supremes,USMO16600346,442565,0.4675099517955291,0.5964016274541615,0.3493853277487918,0.09189926091442101,0.45692735631065823,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Get Lucky (feat. Pharrell Williams and Nile Rodgers),Daft Punk,USQX91300108,23011398,0.511582276346504,0.3539652837728652,0.7544324396529642,0.11481584947876868,0.44465301954668246,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
The Lion Sleeps Tonight (Wimoweh),The Tokens,USRC16100933,34042940,0.31778131421989453,0.32201367697000427,0.24991516020050333,0.033865162503357506,0.4713817944876044,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
All Bad (feat. Lil Uzi Vert),Future,USSM12002490,20537912,0.5610982791894613,0.25075407720752446,0.7560658344678869,0.3842349359835258,0.4073920311985929,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Uptown Girl,Billy Joel,USSM18300270,1407646,0.6116469205453567,0.6589886038173339,0.5751674066930057,0.05743038768018623,0.28317617823775015,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Fireflies,Owl City,USUM70972068,9258691,0.5037533034617049,0.6454562691164458,0.44531186612594087,0.12465798980429879,0.5781428234215723,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Feather,Sabrina Carpenter,USUM72301876,23335426,0.7099693486855148,0.29598059215090244,0.7275022433909556,0.04286149162861491,0.27641185124381873,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Tell Me Lies,Deorro,USUS11700054,23262856,0.4019434360687814,0.47239032308389284,0.5452248944197914,0.21419192757725536,0.47828230384784015,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Paralyzer,Finger Eleven,USWU30700001,20122767,0.6735588439836829,0.49897225422120783,0.6592420514341586,0.10772674366550272,0.36980321355785806,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Take It,Dom Dolla,AUDCB1701202,20084197,0.6849940849868265,0.39433757294471394,0.9263731518457089,0.24398435518969666,0.2484336319114517,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Oblivion,Grimes,CA21O1200003,4522320,0.5562451585452933,0.25436823443309226,0.6702882175134285,0.36555772457389574,0.3924424553193691,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
The Beat Goes On,Bob Sinclar,FR6V80309921,1238636,0.7007367105167365,0.5533608745165987,0.8638264016589999,0.09085146387322052,0.3945093098214567,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Don't,Ed Sheeran,GBAHS1400090,9251155,0.5038614297977674,0.40429407002829865,0.5985070445717027,0.18210071154547083,0.442099091053036,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Rhyme Dust,MK,GBARL2300220,22759775,0.658875273353801,0.30506664303061426,0.906296875142277,0.40362431880970223,0.17285502111499784,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
The Valley of The Pagans (feat. Beck),Gorillaz,GBAYE2000599,20947012,0.644821693165418,0.3345216042929916,0.697348757793631,0.07020159377949736,0.26719543415342073,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
One More Time,Daft Punk,GBDUW0000053,1945387,0.4325789860348197,0.796193885301888,0.5036203101989598,0.16238708696553733,0.5929133928570124,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Give Life Back to Music (Drumless Edition),Daft Punk,GBDUW2300090,23310573,0.2929534179085669,0.08213865138457246,0.4157451670933543,0.48331262771819083,0.3368096092376718,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
BEATS FOR THE UNDERGROUND,Mau P,GBK6Y2452041,30153095,0.8361506506276506,0.6184562935903718,0.7404662602294162,0.3352716702046125,0.37228733611507525,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Bad Memories (feat. Elley Duhé & FAST BOY),MEDUZA,GBUM72203666,22297642,0.572356812828546,0.40731112376545975,0.5088559344289039,0.07334608894958984,0.4090324221708363,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,GMM881200003,5140564,0.544965410578013,0.5565167491350056,0.533300128294255,0.44545483033396005,0.5957779189123092,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Perfect (Exceeder),Mason,NLF711312388,25336917,0.6448558240028747,0.4208953162579774,0.6914395687797599,0.23672446426129934,0.45559214812768983,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
It's A Killa,FISHER,QM24S2200746,22108422,0.6462902106657723,0.6492555853069071,0.874070971630581,0.30494599565136804,0.2558937794738818,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
